priceWeight,volumeThreshold,name,offeredServices,productionVolume,money,ownership,time,type
1,0.76,0,[17],0,10,0,10,Diversifier
1,0.62,1,[14],0,10,1,10,Monopolist
1,0.71,2,"[12, 16]",0,10,2,10,Diversifier
1,0.76,3,"[19, 13]",1,28,3,10,Monopolist
1,0.79,4,[5],0,10,4,10,Monopolist
1,0.82,5,"[18, 5]",0,10,5,10,Monopolist
1,0.72,6,"[16, 4]",0,10,6,10,Monopolist
1,0.9,7,"[1, 18]",0,10,7,10,Diversifier
1,0.88,8,[11],0,10,8,10,Diversifier
1,0.72,9,"[11, 13]",0,10,9,10,Monopolist
1,0.87,10,"[16, 11]",0,10,10,10,Diversifier
1,0.65,11,"[12, 7]",0,10,11,10,Monopolist
1,0.67,12,[17],0,10,12,10,Diversifier
1,0.81,13,[19],1,29,13,10,Monopolist
1,0.9,14,[1],0,10,14,10,Monopolist
1,0.65,15,"[6, 2]",0,10,15,10,Monopolist
1,0.86,16,[14],0,10,16,10,Monopolist
1,0.88,17,[16],0,10,17,10,Monopolist
1,0.68,18,[13],0,10,18,10,Monopolist
1,0.6,19,"[9, 5]",0,10,19,10,Diversifier
1,0.81,20,"[11, 10]",0,10,20,10,Diversifier
1,0.76,21,[1],0,10,21,10,Diversifier
1,0.73,22,[10],0,10,22,10,Monopolist
1,0.85,23,"[15, 3]",1,83,23,10,Diversifier
1,0.66,24,[7],0,10,24,10,Monopolist
1,0.71,25,"[10, 8]",0,10,25,10,Monopolist
1,0.66,26,"[4, 5]",0,10,26,10,Diversifier
1,0.63,27,"[4, 17]",0,10,27,10,Monopolist
1,0.65,28,"[9, 13]",0,10,28,10,Monopolist
1,0.73,29,"[11, 17]",0,10,29,10,Diversifier
1,0.7,30,"[7, 18]",0,10,30,10,Monopolist
1,0.6,31,"[12, 17]",0,10,31,10,Diversifier
1,0.77,32,"[2, 20]",0,10,32,10,Diversifier
1,0.82,33,[16],0,10,33,10,Monopolist
1,0.69,34,"[2, 9]",0,10,34,10,Diversifier
1,0.76,35,[20],0,10,35,10,Monopolist
1,0.77,36,"[14, 11]",0,10,36,10,Monopolist
1,0.6,37,[15],0,10,37,10,Monopolist
1,0.78,38,"[4, 14]",0,10,38,10,Monopolist
1,0.73,39,"[17, 3]",0,10,39,10,Monopolist
1,0.76,40,[20],0,10,40,10,Monopolist
1,0.85,41,"[3, 11]",0,10,41,10,Diversifier
1,0.89,42,[4],0,10,42,10,Monopolist
1,0.76,43,"[6, 20]",0,10,43,10,Diversifier
1,0.88,44,"[16, 15]",0,10,44,10,Monopolist
1,0.8,45,[13],0,10,45,10,Monopolist
1,0.72,46,[8],0,10,46,10,Monopolist
1,0.73,47,"[17, 9]",0,10,47,10,Monopolist
1,0.79,48,[14],0,10,48,10,Monopolist
1,0.78,49,"[2, 7]",0,10,49,10,Monopolist
1,0.76,0,[17],0,10,0,20,Diversifier
1,0.62,1,[14],0,10,1,20,Monopolist
1,0.71,2,"[12, 16]",0,10,2,20,Diversifier
1,0.76,3,"[19, 13]",1,28,3,20,Monopolist
1,0.79,4,[5],0,10,4,20,Monopolist
1,0.82,5,"[18, 5]",0,10,5,20,Monopolist
1,0.72,6,"[16, 4]",0,10,6,20,Monopolist
1,0.9,7,"[1, 18]",1,37,7,20,Diversifier
1,0.88,8,[11],0,10,8,20,Diversifier
1,0.72,9,"[11, 13]",0,10,9,20,Monopolist
1,0.87,10,"[16, 11]",0,10,10,20,Diversifier
1,0.65,11,"[12, 7]",1,94,11,20,Monopolist
1,0.67,12,[17],0,10,12,20,Diversifier
1,0.81,13,[19],1,29,13,20,Monopolist
1,0.9,14,[1],0,10,14,20,Monopolist
1,0.65,15,"[6, 2]",0,10,15,20,Monopolist
1,0.86,16,[14],0,10,16,20,Monopolist
1,0.88,17,[16],0,10,17,20,Monopolist
1,0.68,18,[13],0,10,18,20,Monopolist
1,0.6,19,"[9, 5]",0,10,19,20,Diversifier
1,0.81,20,"[11, 10]",0,10,20,20,Diversifier
1,0.76,21,[1],0,10,21,20,Diversifier
1,0.73,22,[10],0,10,22,20,Monopolist
1,0.85,23,"[15, 3]",1,83,23,20,Diversifier
1,0.66,24,[7],0,10,24,20,Monopolist
1,0.71,25,"[10, 8]",0,10,25,20,Monopolist
1,0.66,26,"[4, 5]",0,10,26,20,Diversifier
1,0.63,27,"[4, 17]",0,10,27,20,Monopolist
1,0.65,28,"[9, 13]",0,10,28,20,Monopolist
1,0.73,29,"[11, 17]",0,10,29,20,Diversifier
1,0.7,30,"[7, 18]",0,10,30,20,Monopolist
1,0.6,31,"[12, 17]",0,10,31,20,Diversifier
1,0.77,32,"[2, 20]",0,10,32,20,Diversifier
1,0.82,33,[16],0,10,33,20,Monopolist
1,0.69,34,"[2, 9]",0,10,34,20,Diversifier
1,0.76,35,[20],0,10,35,20,Monopolist
1,0.77,36,"[14, 11]",1,74,36,20,Monopolist
1,0.6,37,[15],0,10,37,20,Monopolist
1,0.78,38,"[4, 14]",0,10,38,20,Monopolist
1,0.73,39,"[17, 3]",1,78,39,20,Monopolist
1,0.76,40,[20],0,10,40,20,Monopolist
1,0.85,41,"[3, 11]",1,78,41,20,Diversifier
1,0.89,42,[4],0,10,42,20,Monopolist
1,0.76,43,"[6, 20]",0,10,43,20,Diversifier
1,0.88,44,"[16, 15]",0,10,44,20,Monopolist
1,0.8,45,[13],0,10,45,20,Monopolist
1,0.72,46,[8],0,10,46,20,Monopolist
1,0.73,47,"[17, 9]",1,57,47,20,Monopolist
1,0.79,48,[14],0,10,48,20,Monopolist
1,0.78,49,"[2, 7]",0,10,49,20,Monopolist
1,0.76,0,[17],0,10,0,30,Diversifier
1,0.62,1,[14],0,10,1,30,Monopolist
1,0.71,2,"[12, 16]",0,10,2,30,Diversifier
1,0.76,3,"[19, 13]",1,28,3,30,Monopolist
1,0.79,4,[5],0,10,4,30,Monopolist
1,0.82,5,"[18, 5]",1,90,5,30,Monopolist
1,0.72,6,"[16, 4]",1,91,6,30,Monopolist
1,0.9,7,"[1, 18]",2,64,7,30,Diversifier
1,0.88,8,[11],0,10,8,30,Diversifier
